{3: 0.00, 6: 0.00, 7: 0.00, 8: 0.00, 9: 0.00, 10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 5: 1.86, 0: 1.86, 4: 1.86, 2: 1.92, 1: 1.92}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.87, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 4: 0.00, 0: 2.87, 3: 2.94, 2: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 2: 0.00, 4: 0.00, 3: 2.94, 0: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 2: 0.00, 0: 2.94, 3: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 2.87, 1: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 3: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 0.00, 2: 2.87, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 2.87, 2: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 2: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 3: 0.00, 1: 2.87, 4: 2.87, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 3: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 2.88, 3: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 2: 0.00, 0: 2.87, 3: 2.87, 4: 2.87, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 3: 0.00, 2: 2.87, 4: 2.87, 1: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 3: 0.00, 1: 2.87, 2: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{3: 0.00, 4: 0.00, 0: 2.87, 1: 2.94, 2: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 3: 0.00, 2: 2.87, 0: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 2: 2.87, 4: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{2: 0.00, 3: 0.00, 4: 0.00, 0: 2.87, 1: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 3: 0.00, 4: 0.00, 2: 2.87, 1: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.87, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 2.87, 4: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 4: 0.00, 2: 2.87, 0: 2.87, 3: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 0.00, 2: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.87, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 4: 0.00, 3: 2.87, 2: 2.87, 0: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 3: 0.00, 4: 0.00, 2: 2.88, 1: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 2.87, 4: 2.88, 2: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{2: 0.00, 3: 2.87, 4: 2.88, 1: 2.94, 0: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 1: 2.88, 3: 2.88, 4: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 0: 2.87, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 2: 2.87, 4: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 4: 0.00, 1: 2.87, 3: 2.88, 2: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 0.00, 2: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 0: 2.87, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 0: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 2.87, 2: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 3: 2.87, 0: 2.88, 2: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 4: 0.00, 3: 2.88, 1: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 2.87, 2: 2.88, 0: 2.94, 3: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 0.00, 2: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 2: 0.00, 0: 2.81, 3: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 0.00, 2: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 4: 2.88, 3: 2.94, 1: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 2.87, 2: 2.88, 4: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{3: 0.00, 1: 2.88, 0: 2.88, 2: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 2: 0.00, 0: 2.87, 3: 2.87, 4: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{2: 0.00, 4: 0.00, 0: 2.87, 3: 2.94, 1: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{2: 0.00, 3: 0.00, 4: 0.00, 1: 2.87, 0: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 2.87, 2: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{3: 0.00, 4: 2.80, 2: 2.88, 1: 2.94, 0: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 2: 0.00, 4: 0.00, 3: 2.87, 0: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.80, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 4: 0.00, 1: 2.87, 3: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 0.00, 2: 2.81, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.87, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{2: 0.00, 3: 0.00, 4: 2.88, 1: 2.94, 0: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 3: 0.00, 1: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 3: 0.00, 4: 0.00, 0: 2.94, 2: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 2.87, 4: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 3: 0.00, 1: 2.88, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{1: 0.00, 3: 0.00, 4: 0.00, 2: 2.88, 0: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 4: 2.88, 3: 2.94, 1: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 3: 2.87, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 1: 2.94, 3: 2.94, 4: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 4: 0.00, 3: 2.87, 1: 2.87, 2: 2.88, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
{0: 0.00, 2: 0.00, 4: 0.00, 3: 2.94, 1: 2.94, 5: 2.94, 6: 2.94, 7: 2.94, 8: 2.94, 9: 2.94, 10: 2.94, 11: 2.94, 12: 2.94, 13: 2.94, 14: 2.94, 15: 2.94, 16: 2.94, 17: 2.94, 18: 2.94, 19: 2.94}
